DOI_CR,title_CR,y,ISSN,pdf_filename
10.1037/0022-3514.94.2.94.2.231,Selective exposure and information quantity: How different information quantities moderate decision makers' preference for consistent and inconsistent information.,1.0,00223514,367
10.1037/0022-3514.94.3.382,Self-regulation and selective exposure: The impact of depleted self-regulation resources on confirmatory information processing.,0.0,00223514,368
10.1037/0022-3514.94.1.91,The space between us: Stereotype threat and distance in interracial contexts.,0.0,00223514,369
10.1037/0022-3514.94.3.429,Balancing connectedness and self-protection goals in close relationships: A levels-of-processing perspective on risk regulation.,0.0,00223514,370
10.1037/0022-3514.95.2.274,"Self-handicapping, excuse making, and counterfactual thinking: Consequences for self-esteem and future motivation.",1.0,00223514,371
10.1037/0022-3514.94.4.615,Social identity contingencies: How diversity cues signal threat or safety for African Americans in mainstream institutions.,0.0,00223514,372
10.1111/j.1467-9280.2008.02062.x,"Effects of fluency on psychological distance and mental construal (or why New York is a large city, but New York is a civilized jungle).",0.0,09567976,373
10.1111/j.1467-9280.2008.02066.x,More than meets the eye: the role of language in binding and maintaining feature conjunctions.,0.0,09567976,374
10.1111/j.1467-9280.2008.02078.x,Nonconscious goal pursuit in novel environments: The case of implicit learning.,0.0,09567976,375
10.1111/j.1467-9280.2008.02092.x,Perceptual mechanisms that characterize gender differences in decoding women's sexual intent,0.0,09567976,376
10.1111/j.1467-9280.2008.02057.x,Precision of the anchor influences the amount of adjustment.,1.0,09567976,377
10.1111/j.1467-9280.2008.02041.x,Action dynamics reveal parallel competition in decision making,1.0,09567976,378
10.1111/j.1467-9280.2008.02089.x,Prescribed optimism: Is it right to be wrong about the future?,1.0,09567976,379
10.1111/j.1467-9280.2008.02043.x,Age-related changes in the episodic simulation of future events,1.0,09567976,380
10.1111/j.1467-9280.2008.02069.x,Preschoolers' perspective taking in word learning: do they blindly follow eye gaze?,0.0,09567976,381
10.1111/j.1467-9280.2008.02136.x,Measuring the crowd within: Probabilistic representations within individuals.,1.0,09567976,382
10.1111/j.1467-9280.2008.02046.x,"Temporal selection is suppressed, delayed, and diffused during the attentional blink.",1.0,09567976,383
10.1111/j.1467-9280.2008.02077.x,"Toward a physiology of dual-process reasoning and judgment: lemonade, willpower, and expensive rule-based analysis.",0.0,09567976,384
10.1111/j.1467-9280.2008.02053.x,Errors Are Aversive: Defensive Motivation and the Error-Related Negativity,0.0,09567976,385
10.1111/j.1467-9280.2008.02091.x,The sunny side of fairness: Preference for fairness activates reward circuitry (and disregarding unfairness activates self-control circuitry),1.0,09567976,386
10.1111/j.1467-9280.2008.02098.x,The representation of simple ensemble visual features outside the focus of attention,1.0,09567976,387
10.1111/j.1467-9280.2008.02040.x,Loving those who justify inequality: the effects of system threat on attraction to women who embody benevolent sexist ideals.,0.0,09567976,388
10.1111/j.1467-9280.2008.02080.x,A motion aftereffect from still photographs depicting motion,1.0,09567976,389
10.1111/j.1467-9280.2008.02052.x,The threat of appearing prejudiced and race-based attentional biases.,0.0,09567976,390
10.1111/j.1467-9280.2008.02072.x,Where do we look during potentially offensive behavior?,0.0,09567976,391
10.1111/j.1467-9280.2008.02064.x,Adaptive memory: The comparative value of survival processing.,1.0,09567976,392
10.1111/j.1467-9280.2008.02095.x,"Is happiness having what you want, wanting what you have, or both?",1.0,09567976,393
10.1111/j.1467-9280.2008.02045.x,The value of believing in free will: Encouraging a belief in determinism increases cheating.,0.0,09567976,394
10.1111/j.1467-9280.2008.02050.x,Auditory change detection: simple sounds are not memorized better than complex sounds,1.0,09567976,395
10.1111/j.1467-9280.2008.02084.x,Keeping one's distance: The influence of spatial distance cues on affect and evaluation.,0.0,09567976,396
10.1111/j.1467-9280.2008.02088.x,Hedonic and instrumental motives in anger regulation.,1.0,09567976,397
10.1111/j.1467-9280.2008.02056.x,"Creating social connection through inferential reproduction: Loneliness and perceived agency in gadgets, gods, and greyhounds.",0.0,09567976,398
10.1111/j.1467-9280.2008.02100.x,?In_Group Love? and ?Out_Group Hate? as Motives for Individual Participation in Intergroup Conflict: A New Game Paradigm,1.0,09567976,399
10.1111/j.1467-9280.2008.02070.x,A word-order constraint on phonological activation,0.0,09567976,400
10.1111/j.1467-9280.2008.02060.x,The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk,0.0,09567976,401
10.1111/j.1467-9280.2008.02044.x,Sensitivity to object viewpoint and action instructions during search for targets in the lower visual field,0.0,09567976,402
10.1111/j.1467-9280.2008.02227.x,With a clean conscience: Cleanliness reduces the severity of moral judgments.,0.0,09567976,403
10.1111/j.1467-9280.2008.02049.x,Extremal edge: a powerful cue to depth perception and figure-ground organization,0.0,09567976,404
10.1111/j.1467-9280.2008.02085.x,What Do Cross_National Comparisons of Personality Traits Tell Us? The Case of Conscientiousness,1.0,09567976,405
10.1111/j.1467-9280.2008.02093.x,Personality dominance and preferential use of the vertical dimension of space,0.0,09567976,406
10.1111/j.1467-9280.2008.02042.x,Conflict-triggered goal shielding: Response conflicts attenuate background monitoring for prospective memory cues.,1.0,09567976,407
10.1111/j.1467-9280.2008.02081.x,Detecting the snake in the grass: attention to fear-relevant stimuli by adults and young children.,0.0,09567976,408
10.1111/j.1467-9280.2008.02039.x,The value heuristic in judgments of relative frequency.,0.0,09567976,409
10.1111/j.1467-9280.2008.02051.x,"Head up, foot down: Object words orient attention to the objects' typical location.",0.0,09567976,410
